Product_ID,Product_Name,Category,Week,Sales_Quantity,Price_per_Unit,Revenue
P008,Toor Dal,Pulses,2023-03-20,146,90,13140
P008,Toor Dal,Pulses,2023-03-27,129,90,11610
P008,Toor Dal,Pulses,2023-04-03,148,90,13320
P008,Toor Dal,Pulses,2023-04-10,148,90,13320
P008,Toor Dal,Pulses,2023-04-17,156,90,14040
P008,Toor Dal,Pulses,2023-04-24,136,90,12240
P008,Toor Dal,Pulses,2023-05-01,153,90,13770
P008,Toor Dal,Pulses,2023-05-08,138,90,12420
P008,Toor Dal,Pulses,2023-05-15,134,90,12060
P008,Toor Dal,Pulses,2023-05-22,152,90,13680
P008,Toor Dal,Pulses,2023-05-29,146,90,13140
P008,Toor Dal,Pulses,2023-06-05,132,90,11880
P008,Toor Dal,Pulses,2023-06-12,144,90,12960
P008,Toor Dal,Pulses,2023-06-19,138,90,12420
P008,Toor Dal,Pulses,2023-06-26,128,90,11520
P008,Toor Dal,Pulses,2023-07-03,148,90,13320
P008,Toor Dal,Pulses,2023-07-10,155,90,13950
P008,Toor Dal,Pulses,2023-07-17,142,90,12780
P008,Toor Dal,Pulses,2023-07-24,132,90,11880
P008,Toor Dal,Pulses,2023-07-31,142,90,12780
P008,Toor Dal,Pulses,2023-08-07,141,90,12690
P008,Toor Dal,Pulses,2023-08-14,129,90,11610
P008,Toor Dal,Pulses,2023-08-21,157,90,14130
P008,Toor Dal,Pulses,2023-08-28,157,90,14130
P008,Toor Dal,Pulses,2023-09-04,150,90,13500
P008,Toor Dal,Pulses,2023-09-11,137,90,12330
P008,Toor Dal,Pulses,2023-09-18,149,90,13410
P008,Toor Dal,Pulses,2023-09-25,142,90,12780
P008,Toor Dal,Pulses,2023-10-02,150,90,13500
P008,Toor Dal,Pulses,2023-10-09,146,90,13140
P008,Toor Dal,Pulses,2023-10-16,152,90,13680
P008,Toor Dal,Pulses,2023-10-23,133,90,11970
P008,Toor Dal,Pulses,2023-10-30,153,90,13770
P008,Toor Dal,Pulses,2023-11-06,157,90,14130
P008,Toor Dal,Pulses,2023-11-13,137,90,12330
P008,Toor Dal,Pulses,2023-11-20,144,90,12960
P008,Toor Dal,Pulses,2023-11-27,148,90,13320
P008,Toor Dal,Pulses,2023-12-04,151,90,13590
P008,Toor Dal,Pulses,2023-12-11,157,90,14130
P008,Toor Dal,Pulses,2023-12-18,140,90,12600
P008,Toor Dal,Pulses,2023-12-25,142,90,12780
P008,Toor Dal,Pulses,2024-01-01,178,90,16020
P008,Toor Dal,Pulses,2024-01-08,154,90,13860
P008,Toor Dal,Pulses,2024-01-15,178,90,16020
P008,Toor Dal,Pulses,2024-01-22,175,90,15750
P008,Toor Dal,Pulses,2024-01-29,167,90,15030
P008,Toor Dal,Pulses,2024-02-05,155,90,13950
P008,Toor Dal,Pulses,2024-02-12,170,90,15300
P008,Toor Dal,Pulses,2024-02-19,173,90,15570
P008,Toor Dal,Pulses,2024-02-26,172,90,15480
P008,Toor Dal,Pulses,2024-03-04,150,90,13500
P008,Toor Dal,Pulses,2024-03-11,131,90,11790
P008,Toor Dal,Pulses,2024-03-18,147,90,13230
P008,Toor Dal,Pulses,2024-03-25,130,90,11700
P008,Toor Dal,Pulses,2024-04-01,144,90,12960
P008,Toor Dal,Pulses,2024-04-08,146,90,13140
P008,Toor Dal,Pulses,2024-04-15,140,90,12600
P008,Toor Dal,Pulses,2024-04-22,154,90,13860
P008,Toor Dal,Pulses,2024-04-29,148,90,13320
P008,Toor Dal,Pulses,2024-05-06,155,90,13950
P008,Toor Dal,Pulses,2024-05-13,148,90,13320
P008,Toor Dal,Pulses,2024-05-20,131,90,11790
P008,Toor Dal,Pulses,2024-05-27,132,90,11880
P008,Toor Dal,Pulses,2024-06-03,135,90,12150
P008,Toor Dal,Pulses,2024-06-10,139,90,12510
P008,Toor Dal,Pulses,2024-06-17,151,90,13590
P008,Toor Dal,Pulses,2024-06-24,144,90,12960
P008,Toor Dal,Pulses,2024-07-01,144,90,12960
P008,Toor Dal,Pulses,2024-07-08,143,90,12870
P008,Toor Dal,Pulses,2024-07-15,129,90,11610
P008,Toor Dal,Pulses,2024-07-22,138,90,12420
P008,Toor Dal,Pulses,2024-07-29,149,90,13410
P008,Toor Dal,Pulses,2024-08-05,143,90,12870
P008,Toor Dal,Pulses,2024-08-12,142,90,12780
P008,Toor Dal,Pulses,2024-08-19,136,90,12240
P008,Toor Dal,Pulses,2024-08-26,131,90,11790
P008,Toor Dal,Pulses,2024-09-02,144,90,12960
P008,Toor Dal,Pulses,2024-09-09,154,90,13860
P008,Toor Dal,Pulses,2024-09-16,156,90,14040
P008,Toor Dal,Pulses,2024-09-23,145,90,13050
P008,Toor Dal,Pulses,2024-09-30,132,90,11880
P008,Toor Dal,Pulses,2024-10-07,157,90,14130
P008,Toor Dal,Pulses,2024-10-14,145,90,13050
P008,Toor Dal,Pulses,2024-10-21,146,90,13140
P008,Toor Dal,Pulses,2024-10-28,141,90,12690
P008,Toor Dal,Pulses,2024-11-04,144,90,12960
P008,Toor Dal,Pulses,2024-11-11,155,90,13950
P008,Toor Dal,Pulses,2024-11-18,139,90,12510
P008,Toor Dal,Pulses,2024-11-25,152,90,13680
P008,Toor Dal,Pulses,2024-12-02,131,90,11790
P008,Toor Dal,Pulses,2024-12-09,133,90,11970
P008,Toor Dal,Pulses,2024-12-16,138,90,12420
P008,Toor Dal,Pulses,2024-12-23,137,90,12330
P008,Toor Dal,Pulses,2024-12-30,147,90,13230
